info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--307503-Nq2IvFvTmrsX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Loading 9 other files in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Adding stories defined in "/home/roger/Apps/js-workspace/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/roger/Apps/js-workspace/taskbox/.storybook/storybook-init-framework-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/preview.js-generated-config-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1153/1157 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1154/1157 modules 3 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1157/1161 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /home/roger/Apps/js-workspace/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1195/1199 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/lib/util/schema.js
